                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.4 #12274 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module battery
                                    151 	.globl _PWM3H
                                    152 	.globl _PWM2H
                                    153 	.globl _PWM1H
                                    154 	.globl _PWM0H
                                    155 	.globl _PWMPH
                                    156 	.globl _PSW
                                    157 	.globl _ADCMPH
                                    158 	.globl _ADCMPL
                                    159 	.globl _PWM5L
                                    160 	.globl _TH2
                                    161 	.globl _PWM4L
                                    162 	.globl _TL2
                                    163 	.globl _RCMP2H
                                    164 	.globl _RCMP2L
                                    165 	.globl _T2MOD
                                    166 	.globl _T2CON
                                    167 	.globl _TA
                                    168 	.globl _PIOCON1
                                    169 	.globl _RH3
                                    170 	.globl _PWM5H
                                    171 	.globl _RL3
                                    172 	.globl _PWM4H
                                    173 	.globl _T3CON
                                    174 	.globl _ADCRH
                                    175 	.globl _ADCRL
                                    176 	.globl _I2ADDR
                                    177 	.globl _I2CON
                                    178 	.globl _I2TOC
                                    179 	.globl _I2CLK
                                    180 	.globl _I2STAT
                                    181 	.globl _I2DAT
                                    182 	.globl _SADDR_1
                                    183 	.globl _SADEN_1
                                    184 	.globl _SADEN
                                    185 	.globl _IP
                                    186 	.globl _PWMINTC
                                    187 	.globl _IPH
                                    188 	.globl _P2S
                                    189 	.globl _P1SR
                                    190 	.globl _P1M2
                                    191 	.globl _P1S
                                    192 	.globl _P1M1
                                    193 	.globl _P0SR
                                    194 	.globl _P0M2
                                    195 	.globl _P0S
                                    196 	.globl _P0M1
                                    197 	.globl _P3
                                    198 	.globl _IAPCN
                                    199 	.globl _IAPFD
                                    200 	.globl _P3SR
                                    201 	.globl _P3M2
                                    202 	.globl _P3S
                                    203 	.globl _P3M1
                                    204 	.globl _BODCON1
                                    205 	.globl _WDCON
                                    206 	.globl _SADDR
                                    207 	.globl _IE
                                    208 	.globl _IAPAH
                                    209 	.globl _IAPAL
                                    210 	.globl _IAPUEN
                                    211 	.globl _IAPTRG
                                    212 	.globl _BODCON0
                                    213 	.globl _AUXR1
                                    214 	.globl _P2
                                    215 	.globl _CHPCON
                                    216 	.globl _EIE1
                                    217 	.globl _EIE
                                    218 	.globl _SBUF_1
                                    219 	.globl _SBUF
                                    220 	.globl _SCON
                                    221 	.globl _CKEN
                                    222 	.globl _CKSWT
                                    223 	.globl _CKDIV
                                    224 	.globl _CAPCON2
                                    225 	.globl _CAPCON1
                                    226 	.globl _CAPCON0
                                    227 	.globl _SFRS
                                    228 	.globl _P1
                                    229 	.globl _WKCON
                                    230 	.globl _CKCON
                                    231 	.globl _TH1
                                    232 	.globl _TH0
                                    233 	.globl _TL1
                                    234 	.globl _TL0
                                    235 	.globl _TMOD
                                    236 	.globl _TCON
                                    237 	.globl _PCON
                                    238 	.globl _RWK
                                    239 	.globl _RCTRIM1
                                    240 	.globl _RCTRIM0
                                    241 	.globl _DPH
                                    242 	.globl _DPL
                                    243 	.globl _SP
                                    244 	.globl _P0
                                    245 	.globl _BandgapLow
                                    246 	.globl _BandgapHigh
                                    247 	.globl _Bandgap_Value
                                    248 	.globl _Bandgap_Voltage
                                    249 	.globl _read_battery_voltage
                                    250 ;--------------------------------------------------------
                                    251 ; special function registers
                                    252 ;--------------------------------------------------------
                                    253 	.area RSEG    (ABS,DATA)
      000000                        254 	.org 0x0000
                           000080   255 _P0	=	0x0080
                           000081   256 _SP	=	0x0081
                           000082   257 _DPL	=	0x0082
                           000083   258 _DPH	=	0x0083
                           000084   259 _RCTRIM0	=	0x0084
                           000085   260 _RCTRIM1	=	0x0085
                           000086   261 _RWK	=	0x0086
                           000087   262 _PCON	=	0x0087
                           000088   263 _TCON	=	0x0088
                           000089   264 _TMOD	=	0x0089
                           00008A   265 _TL0	=	0x008a
                           00008B   266 _TL1	=	0x008b
                           00008C   267 _TH0	=	0x008c
                           00008D   268 _TH1	=	0x008d
                           00008E   269 _CKCON	=	0x008e
                           00008F   270 _WKCON	=	0x008f
                           000090   271 _P1	=	0x0090
                           000091   272 _SFRS	=	0x0091
                           000092   273 _CAPCON0	=	0x0092
                           000093   274 _CAPCON1	=	0x0093
                           000094   275 _CAPCON2	=	0x0094
                           000095   276 _CKDIV	=	0x0095
                           000096   277 _CKSWT	=	0x0096
                           000097   278 _CKEN	=	0x0097
                           000098   279 _SCON	=	0x0098
                           000099   280 _SBUF	=	0x0099
                           00009A   281 _SBUF_1	=	0x009a
                           00009B   282 _EIE	=	0x009b
                           00009C   283 _EIE1	=	0x009c
                           00009F   284 _CHPCON	=	0x009f
                           0000A0   285 _P2	=	0x00a0
                           0000A2   286 _AUXR1	=	0x00a2
                           0000A3   287 _BODCON0	=	0x00a3
                           0000A4   288 _IAPTRG	=	0x00a4
                           0000A5   289 _IAPUEN	=	0x00a5
                           0000A6   290 _IAPAL	=	0x00a6
                           0000A7   291 _IAPAH	=	0x00a7
                           0000A8   292 _IE	=	0x00a8
                           0000A9   293 _SADDR	=	0x00a9
                           0000AA   294 _WDCON	=	0x00aa
                           0000AB   295 _BODCON1	=	0x00ab
                           0000AC   296 _P3M1	=	0x00ac
                           0000AC   297 _P3S	=	0x00ac
                           0000AD   298 _P3M2	=	0x00ad
                           0000AD   299 _P3SR	=	0x00ad
                           0000AE   300 _IAPFD	=	0x00ae
                           0000AF   301 _IAPCN	=	0x00af
                           0000B0   302 _P3	=	0x00b0
                           0000B1   303 _P0M1	=	0x00b1
                           0000B1   304 _P0S	=	0x00b1
                           0000B2   305 _P0M2	=	0x00b2
                           0000B2   306 _P0SR	=	0x00b2
                           0000B3   307 _P1M1	=	0x00b3
                           0000B3   308 _P1S	=	0x00b3
                           0000B4   309 _P1M2	=	0x00b4
                           0000B4   310 _P1SR	=	0x00b4
                           0000B5   311 _P2S	=	0x00b5
                           0000B7   312 _IPH	=	0x00b7
                           0000B7   313 _PWMINTC	=	0x00b7
                           0000B8   314 _IP	=	0x00b8
                           0000B9   315 _SADEN	=	0x00b9
                           0000BA   316 _SADEN_1	=	0x00ba
                           0000BB   317 _SADDR_1	=	0x00bb
                           0000BC   318 _I2DAT	=	0x00bc
                           0000BD   319 _I2STAT	=	0x00bd
                           0000BE   320 _I2CLK	=	0x00be
                           0000BF   321 _I2TOC	=	0x00bf
                           0000C0   322 _I2CON	=	0x00c0
                           0000C1   323 _I2ADDR	=	0x00c1
                           0000C2   324 _ADCRL	=	0x00c2
                           0000C3   325 _ADCRH	=	0x00c3
                           0000C4   326 _T3CON	=	0x00c4
                           0000C4   327 _PWM4H	=	0x00c4
                           0000C5   328 _RL3	=	0x00c5
                           0000C5   329 _PWM5H	=	0x00c5
                           0000C6   330 _RH3	=	0x00c6
                           0000C6   331 _PIOCON1	=	0x00c6
                           0000C7   332 _TA	=	0x00c7
                           0000C8   333 _T2CON	=	0x00c8
                           0000C9   334 _T2MOD	=	0x00c9
                           0000CA   335 _RCMP2L	=	0x00ca
                           0000CB   336 _RCMP2H	=	0x00cb
                           0000CC   337 _TL2	=	0x00cc
                           0000CC   338 _PWM4L	=	0x00cc
                           0000CD   339 _TH2	=	0x00cd
                           0000CD   340 _PWM5L	=	0x00cd
                           0000CE   341 _ADCMPL	=	0x00ce
                           0000CF   342 _ADCMPH	=	0x00cf
                           0000D0   343 _PSW	=	0x00d0
                           0000D1   344 _PWMPH	=	0x00d1
                           0000D2   345 _PWM0H	=	0x00d2
                           0000D3   346 _PWM1H	=	0x00d3
                           0000D4   347 _PWM2H	=	0x00d4
                           0000D5   348 _PWM3H	=	0x00d5
                           0000D6   349 _PNP	=	0x00d6
                           0000D7   350 _FBD	=	0x00d7
                           0000D8   351 _PWMCON0	=	0x00d8
                           0000D9   352 _PWMPL	=	0x00d9
                           0000DA   353 _PWM0L	=	0x00da
                           0000DB   354 _PWM1L	=	0x00db
                           0000DC   355 _PWM2L	=	0x00dc
                           0000DD   356 _PWM3L	=	0x00dd
                           0000DE   357 _PIOCON0	=	0x00de
                           0000DF   358 _PWMCON1	=	0x00df
                           0000E0   359 _ACC	=	0x00e0
                           0000E1   360 _ADCCON1	=	0x00e1
                           0000E2   361 _ADCCON2	=	0x00e2
                           0000E3   362 _ADCDLY	=	0x00e3
                           0000E4   363 _C0L	=	0x00e4
                           0000E5   364 _C0H	=	0x00e5
                           0000E6   365 _C1L	=	0x00e6
                           0000E7   366 _C1H	=	0x00e7
                           0000E8   367 _ADCCON0	=	0x00e8
                           0000E9   368 _PICON	=	0x00e9
                           0000EA   369 _PINEN	=	0x00ea
                           0000EB   370 _PIPEN	=	0x00eb
                           0000EC   371 _PIF	=	0x00ec
                           0000ED   372 _C2L	=	0x00ed
                           0000EE   373 _C2H	=	0x00ee
                           0000EF   374 _EIP	=	0x00ef
                           0000F0   375 _B	=	0x00f0
                           0000F1   376 _CAPCON3	=	0x00f1
                           0000F2   377 _CAPCON4	=	0x00f2
                           0000F3   378 _SPCR	=	0x00f3
                           0000F3   379 _SPCR2	=	0x00f3
                           0000F4   380 _SPSR	=	0x00f4
                           0000F5   381 _SPDR	=	0x00f5
                           0000F6   382 _AINDIDS	=	0x00f6
                           0000F7   383 _EIPH	=	0x00f7
                           0000F8   384 _SCON_1	=	0x00f8
                           0000F9   385 _PDTEN	=	0x00f9
                           0000FA   386 _PDTCNT	=	0x00fa
                           0000FB   387 _PMEN	=	0x00fb
                           0000FC   388 _PMD	=	0x00fc
                           0000FE   389 _EIP1	=	0x00fe
                           0000FF   390 _EIPH1	=	0x00ff
                                    391 ;--------------------------------------------------------
                                    392 ; special function bits
                                    393 ;--------------------------------------------------------
                                    394 	.area RSEG    (ABS,DATA)
      000000                        395 	.org 0x0000
                           0000FF   396 _SM0_1	=	0x00ff
                           0000FF   397 _FE_1	=	0x00ff
                           0000FE   398 _SM1_1	=	0x00fe
                           0000FD   399 _SM2_1	=	0x00fd
                           0000FC   400 _REN_1	=	0x00fc
                           0000FB   401 _TB8_1	=	0x00fb
                           0000FA   402 _RB8_1	=	0x00fa
                           0000F9   403 _TI_1	=	0x00f9
                           0000F8   404 _RI_1	=	0x00f8
                           0000EF   405 _ADCF	=	0x00ef
                           0000EE   406 _ADCS	=	0x00ee
                           0000ED   407 _ETGSEL1	=	0x00ed
                           0000EC   408 _ETGSEL0	=	0x00ec
                           0000EB   409 _ADCHS3	=	0x00eb
                           0000EA   410 _ADCHS2	=	0x00ea
                           0000E9   411 _ADCHS1	=	0x00e9
                           0000E8   412 _ADCHS0	=	0x00e8
                           0000DF   413 _PWMRUN	=	0x00df
                           0000DE   414 _LOAD	=	0x00de
                           0000DD   415 _PWMF	=	0x00dd
                           0000DC   416 _CLRPWM	=	0x00dc
                           0000D7   417 _CY	=	0x00d7
                           0000D6   418 _AC	=	0x00d6
                           0000D5   419 _F0	=	0x00d5
                           0000D4   420 _RS1	=	0x00d4
                           0000D3   421 _RS0	=	0x00d3
                           0000D2   422 _OV	=	0x00d2
                           0000D0   423 _P	=	0x00d0
                           0000CF   424 _TF2	=	0x00cf
                           0000CA   425 _TR2	=	0x00ca
                           0000C8   426 _CM_RL2	=	0x00c8
                           0000C6   427 _I2CEN	=	0x00c6
                           0000C5   428 _STA	=	0x00c5
                           0000C4   429 _STO	=	0x00c4
                           0000C3   430 _SI	=	0x00c3
                           0000C2   431 _AA	=	0x00c2
                           0000C0   432 _I2CPX	=	0x00c0
                           0000BE   433 _PADC	=	0x00be
                           0000BD   434 _PBOD	=	0x00bd
                           0000BC   435 _PS	=	0x00bc
                           0000BB   436 _PT1	=	0x00bb
                           0000BA   437 _PX1	=	0x00ba
                           0000B9   438 _PT0	=	0x00b9
                           0000B8   439 _PX0	=	0x00b8
                           0000B0   440 _P30	=	0x00b0
                           0000AF   441 _EA	=	0x00af
                           0000AE   442 _EADC	=	0x00ae
                           0000AD   443 _EBOD	=	0x00ad
                           0000AC   444 _ES	=	0x00ac
                           0000AB   445 _ET1	=	0x00ab
                           0000AA   446 _EX1	=	0x00aa
                           0000A9   447 _ET0	=	0x00a9
                           0000A8   448 _EX0	=	0x00a8
                           0000A0   449 _P20	=	0x00a0
                           00009F   450 _SM0	=	0x009f
                           00009F   451 _FE	=	0x009f
                           00009E   452 _SM1	=	0x009e
                           00009D   453 _SM2	=	0x009d
                           00009C   454 _REN	=	0x009c
                           00009B   455 _TB8	=	0x009b
                           00009A   456 _RB8	=	0x009a
                           000099   457 _TI	=	0x0099
                           000098   458 _RI	=	0x0098
                           000097   459 _P17	=	0x0097
                           000096   460 _P16	=	0x0096
                           000096   461 _TXD_1	=	0x0096
                           000095   462 _P15	=	0x0095
                           000094   463 _P14	=	0x0094
                           000094   464 _SDA	=	0x0094
                           000093   465 _P13	=	0x0093
                           000093   466 _SCL	=	0x0093
                           000092   467 _P12	=	0x0092
                           000091   468 _P11	=	0x0091
                           000090   469 _P10	=	0x0090
                           00008F   470 _TF1	=	0x008f
                           00008E   471 _TR1	=	0x008e
                           00008D   472 _TF0	=	0x008d
                           00008C   473 _TR0	=	0x008c
                           00008B   474 _IE1	=	0x008b
                           00008A   475 _IT1	=	0x008a
                           000089   476 _IE0	=	0x0089
                           000088   477 _IT0	=	0x0088
                           000087   478 _P07	=	0x0087
                           000087   479 _RXD	=	0x0087
                           000086   480 _P06	=	0x0086
                           000086   481 _TXD	=	0x0086
                           000085   482 _P05	=	0x0085
                           000084   483 _P04	=	0x0084
                           000084   484 _STADC	=	0x0084
                           000083   485 _P03	=	0x0083
                           000082   486 _P02	=	0x0082
                           000082   487 _RXD_1	=	0x0082
                           000081   488 _P01	=	0x0081
                           000081   489 _MISO	=	0x0081
                           000080   490 _P00	=	0x0080
                           000080   491 _MOSI	=	0x0080
                                    492 ;--------------------------------------------------------
                                    493 ; overlayable register banks
                                    494 ;--------------------------------------------------------
                                    495 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        496 	.ds 8
                                    497 ;--------------------------------------------------------
                                    498 ; internal ram data
                                    499 ;--------------------------------------------------------
                                    500 	.area DSEG    (DATA)
                                    501 ;--------------------------------------------------------
                                    502 ; overlayable items in internal ram 
                                    503 ;--------------------------------------------------------
                                    504 	.area	OSEG    (OVR,DATA)
                                    505 ;--------------------------------------------------------
                                    506 ; indirectly addressable internal ram data
                                    507 ;--------------------------------------------------------
                                    508 	.area ISEG    (DATA)
                                    509 ;--------------------------------------------------------
                                    510 ; absolute internal ram data
                                    511 ;--------------------------------------------------------
                                    512 	.area IABS    (ABS,DATA)
                                    513 	.area IABS    (ABS,DATA)
                                    514 ;--------------------------------------------------------
                                    515 ; bit data
                                    516 ;--------------------------------------------------------
                                    517 	.area BSEG    (BIT)
                                    518 ;--------------------------------------------------------
                                    519 ; paged external ram data
                                    520 ;--------------------------------------------------------
                                    521 	.area PSEG    (PAG,XDATA)
                                    522 ;--------------------------------------------------------
                                    523 ; external ram data
                                    524 ;--------------------------------------------------------
                                    525 	.area XSEG    (XDATA)
      000000                        526 _Bandgap_Voltage::
      000000                        527 	.ds 4
      000004                        528 _Bandgap_Value::
      000004                        529 	.ds 4
      000008                        530 _BandgapHigh::
      000008                        531 	.ds 1
      000009                        532 _BandgapLow::
      000009                        533 	.ds 1
                                    534 ;--------------------------------------------------------
                                    535 ; absolute external ram data
                                    536 ;--------------------------------------------------------
                                    537 	.area XABS    (ABS,XDATA)
                                    538 ;--------------------------------------------------------
                                    539 ; external initialized ram data
                                    540 ;--------------------------------------------------------
                                    541 	.area XISEG   (XDATA)
                                    542 	.area HOME    (CODE)
                                    543 	.area GSINIT0 (CODE)
                                    544 	.area GSINIT1 (CODE)
                                    545 	.area GSINIT2 (CODE)
                                    546 	.area GSINIT3 (CODE)
                                    547 	.area GSINIT4 (CODE)
                                    548 	.area GSINIT5 (CODE)
                                    549 	.area GSINIT  (CODE)
                                    550 	.area GSFINAL (CODE)
                                    551 	.area CSEG    (CODE)
                                    552 ;--------------------------------------------------------
                                    553 ; global & static initialisations
                                    554 ;--------------------------------------------------------
                                    555 	.area HOME    (CODE)
                                    556 	.area GSINIT  (CODE)
                                    557 	.area GSFINAL (CODE)
                                    558 	.area GSINIT  (CODE)
                                    559 ;--------------------------------------------------------
                                    560 ; Home
                                    561 ;--------------------------------------------------------
                                    562 	.area HOME    (CODE)
                                    563 	.area HOME    (CODE)
                                    564 ;--------------------------------------------------------
                                    565 ; code
                                    566 ;--------------------------------------------------------
                                    567 	.area CSEG    (CODE)
                                    568 ;------------------------------------------------------------
                                    569 ;Allocation info for local variables in function 'READ_BANDGAP'
                                    570 ;------------------------------------------------------------
                                    571 ;	./src/battery.c:17: void READ_BANDGAP()
                                    572 ;	-----------------------------------------
                                    573 ;	 function READ_BANDGAP
                                    574 ;	-----------------------------------------
      000000                        575 _READ_BANDGAP:
                           000007   576 	ar7 = 0x07
                           000006   577 	ar6 = 0x06
                           000005   578 	ar5 = 0x05
                           000004   579 	ar4 = 0x04
                           000003   580 	ar3 = 0x03
                           000002   581 	ar2 = 0x02
                           000001   582 	ar1 = 0x01
                           000000   583 	ar0 = 0x00
                                    584 ;	./src/battery.c:19: set_IAPEN;
                                    585 ;	assignBit
      000000 A2 AF            [12]  586 	mov	c,_EA
      000002 92*00            [24]  587 	mov	_BIT_TMP,c
                                    588 ;	assignBit
      000004 C2 AF            [12]  589 	clr	_EA
      000006 75 C7 AA         [24]  590 	mov	_TA,#0xaa
      000009 75 C7 55         [24]  591 	mov	_TA,#0x55
      00000C 43 9F 01         [24]  592 	orl	_CHPCON,#0x01
                                    593 ;	assignBit
      00000F A2*00            [12]  594 	mov	c,_BIT_TMP
      000011 92 AF            [24]  595 	mov	_EA,c
                                    596 ;	./src/battery.c:20: IAPAL = 0x0C;
      000013 75 A6 0C         [24]  597 	mov	_IAPAL,#0x0c
                                    598 ;	./src/battery.c:21: IAPAH = 0x00;
      000016 75 A7 00         [24]  599 	mov	_IAPAH,#0x00
                                    600 ;	./src/battery.c:22: IAPCN = READ_UID;
      000019 75 AF 04         [24]  601 	mov	_IAPCN,#0x04
                                    602 ;	./src/battery.c:23: set_IAPGO;
                                    603 ;	assignBit
      00001C A2 AF            [12]  604 	mov	c,_EA
      00001E 92*00            [24]  605 	mov	_BIT_TMP,c
                                    606 ;	assignBit
      000020 C2 AF            [12]  607 	clr	_EA
      000022 75 C7 AA         [24]  608 	mov	_TA,#0xaa
      000025 75 C7 55         [24]  609 	mov	_TA,#0x55
      000028 43 A4 01         [24]  610 	orl	_IAPTRG,#0x01
                                    611 ;	assignBit
      00002B A2*00            [12]  612 	mov	c,_BIT_TMP
      00002D 92 AF            [24]  613 	mov	_EA,c
                                    614 ;	./src/battery.c:24: BandgapHigh = IAPFD;
      00002F AF AE            [24]  615 	mov	r7,_IAPFD
      000031 90r00r08         [24]  616 	mov	dptr,#_BandgapHigh
      000034 EF               [12]  617 	mov	a,r7
      000035 F0               [24]  618 	movx	@dptr,a
                                    619 ;	./src/battery.c:25: IAPAL = 0x0d;
      000036 75 A6 0D         [24]  620 	mov	_IAPAL,#0x0d
                                    621 ;	./src/battery.c:26: IAPAH = 0x00;
      000039 75 A7 00         [24]  622 	mov	_IAPAH,#0x00
                                    623 ;	./src/battery.c:27: IAPCN = READ_UID;
      00003C 75 AF 04         [24]  624 	mov	_IAPCN,#0x04
                                    625 ;	./src/battery.c:28: set_IAPGO;
                                    626 ;	assignBit
      00003F A2 AF            [12]  627 	mov	c,_EA
      000041 92*00            [24]  628 	mov	_BIT_TMP,c
                                    629 ;	assignBit
      000043 C2 AF            [12]  630 	clr	_EA
      000045 75 C7 AA         [24]  631 	mov	_TA,#0xaa
      000048 75 C7 55         [24]  632 	mov	_TA,#0x55
      00004B 43 A4 01         [24]  633 	orl	_IAPTRG,#0x01
                                    634 ;	assignBit
      00004E A2*00            [12]  635 	mov	c,_BIT_TMP
      000050 92 AF            [24]  636 	mov	_EA,c
                                    637 ;	./src/battery.c:29: BandgapLow = IAPFD;
      000052 E5 AE            [12]  638 	mov	a,_IAPFD
                                    639 ;	./src/battery.c:30: BandgapLow = BandgapLow & 0x0F;
      000054 54 0F            [12]  640 	anl	a,#0x0f
      000056 FE               [12]  641 	mov	r6,a
      000057 90r00r09         [24]  642 	mov	dptr,#_BandgapLow
      00005A F0               [24]  643 	movx	@dptr,a
                                    644 ;	./src/battery.c:31: clr_IAPEN;
                                    645 ;	assignBit
      00005B A2 AF            [12]  646 	mov	c,_EA
      00005D 92*00            [24]  647 	mov	_BIT_TMP,c
                                    648 ;	assignBit
      00005F C2 AF            [12]  649 	clr	_EA
      000061 75 C7 AA         [24]  650 	mov	_TA,#0xaa
      000064 75 C7 55         [24]  651 	mov	_TA,#0x55
      000067 53 9F FE         [24]  652 	anl	_CHPCON,#0xfe
                                    653 ;	assignBit
      00006A A2*00            [12]  654 	mov	c,_BIT_TMP
      00006C 92 AF            [24]  655 	mov	_EA,c
                                    656 ;	./src/battery.c:32: Bandgap_Value = (BandgapHigh << 4) + BandgapLow;
      00006E E4               [12]  657 	clr	a
      00006F C4               [12]  658 	swap	a
      000070 54 F0            [12]  659 	anl	a,#0xf0
      000072 CF               [12]  660 	xch	a,r7
      000073 C4               [12]  661 	swap	a
      000074 CF               [12]  662 	xch	a,r7
      000075 6F               [12]  663 	xrl	a,r7
      000076 CF               [12]  664 	xch	a,r7
      000077 54 F0            [12]  665 	anl	a,#0xf0
      000079 CF               [12]  666 	xch	a,r7
      00007A 6F               [12]  667 	xrl	a,r7
      00007B FD               [12]  668 	mov	r5,a
      00007C 7C 00            [12]  669 	mov	r4,#0x00
      00007E EE               [12]  670 	mov	a,r6
      00007F 2F               [12]  671 	add	a,r7
      000080 FF               [12]  672 	mov	r7,a
      000081 EC               [12]  673 	mov	a,r4
      000082 3D               [12]  674 	addc	a,r5
      000083 FD               [12]  675 	mov	r5,a
      000084 33               [12]  676 	rlc	a
      000085 95 E0            [12]  677 	subb	a,acc
      000087 FE               [12]  678 	mov	r6,a
      000088 FC               [12]  679 	mov	r4,a
      000089 90r00r04         [24]  680 	mov	dptr,#_Bandgap_Value
      00008C EF               [12]  681 	mov	a,r7
      00008D F0               [24]  682 	movx	@dptr,a
      00008E ED               [12]  683 	mov	a,r5
      00008F A3               [24]  684 	inc	dptr
      000090 F0               [24]  685 	movx	@dptr,a
      000091 EE               [12]  686 	mov	a,r6
      000092 A3               [24]  687 	inc	dptr
      000093 F0               [24]  688 	movx	@dptr,a
      000094 EC               [12]  689 	mov	a,r4
      000095 A3               [24]  690 	inc	dptr
      000096 F0               [24]  691 	movx	@dptr,a
                                    692 ;	./src/battery.c:33: Bandgap_Voltage = 3072.0 / (4095.0 / Bandgap_Value);
      000097 8F 82            [24]  693 	mov	dpl,r7
      000099 8D 83            [24]  694 	mov	dph,r5
      00009B 8E F0            [24]  695 	mov	b,r6
      00009D EC               [12]  696 	mov	a,r4
      00009E 12r00r00         [24]  697 	lcall	___ulong2fs
      0000A1 AC 82            [24]  698 	mov	r4,dpl
      0000A3 AD 83            [24]  699 	mov	r5,dph
      0000A5 AE F0            [24]  700 	mov	r6,b
      0000A7 FF               [12]  701 	mov	r7,a
      0000A8 C0 04            [24]  702 	push	ar4
      0000AA C0 05            [24]  703 	push	ar5
      0000AC C0 06            [24]  704 	push	ar6
      0000AE C0 07            [24]  705 	push	ar7
