                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.4 #12274 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module i2c
                                    152 	.globl _PWM0H
                                    153 	.globl _PWMPH
                                    154 	.globl _PSW
                                    155 	.globl _ADCMPH
                                    156 	.globl _ADCMPL
                                    157 	.globl _PWM5L
                                    158 	.globl _TH2
                                    159 	.globl _PWM4L
                                    160 	.globl _TL2
                                    161 	.globl _RCMP2H
                                    162 	.globl _RCMP2L
                                    163 	.globl _T2MOD
                                    164 	.globl _T2CON
                                    165 	.globl _TA
                                    166 	.globl _PIOCON1
                                    167 	.globl _RH3
                                    168 	.globl _PWM5H
                                    169 	.globl _RL3
                                    170 	.globl _PWM4H
                                    171 	.globl _T3CON
                                    172 	.globl _ADCRH
                                    173 	.globl _ADCRL
                                    174 	.globl _I2ADDR
                                    175 	.globl _I2CON
                                    176 	.globl _I2TOC
                                    177 	.globl _I2CLK
                                    178 	.globl _I2STAT
                                    179 	.globl _I2DAT
                                    180 	.globl _SADDR_1
                                    181 	.globl _SADEN_1
                                    182 	.globl _SADEN
                                    183 	.globl _IP
                                    184 	.globl _PWMINTC
                                    185 	.globl _IPH
                                    186 	.globl _P2S
                                    187 	.globl _P1SR
                                    188 	.globl _P1M2
                                    189 	.globl _P1S
                                    190 	.globl _P1M1
                                    191 	.globl _P0SR
                                    192 	.globl _P0M2
                                    193 	.globl _P0S
                                    194 	.globl _P0M1
                                    195 	.globl _P3
                                    196 	.globl _IAPCN
                                    197 	.globl _IAPFD
                                    198 	.globl _P3SR
                                    199 	.globl _P3M2
                                    200 	.globl _P3S
                                    201 	.globl _P3M1
                                    202 	.globl _BODCON1
                                    203 	.globl _WDCON
                                    204 	.globl _SADDR
                                    205 	.globl _IE
                                    206 	.globl _IAPAH
                                    207 	.globl _IAPAL
                                    208 	.globl _IAPUEN
                                    209 	.globl _IAPTRG
                                    210 	.globl _BODCON0
                                    211 	.globl _AUXR1
                                    212 	.globl _P2
                                    213 	.globl _CHPCON
                                    214 	.globl _EIE1
                                    215 	.globl _EIE
                                    216 	.globl _SBUF_1
                                    217 	.globl _SBUF
                                    218 	.globl _SCON
                                    219 	.globl _CKEN
                                    220 	.globl _CKSWT
                                    221 	.globl _CKDIV
                                    222 	.globl _CAPCON2
                                    223 	.globl _CAPCON1
                                    224 	.globl _CAPCON0
                                    225 	.globl _SFRS
                                    226 	.globl _P1
                                    227 	.globl _WKCON
                                    228 	.globl _CKCON
                                    229 	.globl _TH1
                                    230 	.globl _TH0
                                    231 	.globl _TL1
                                    232 	.globl _TL0
                                    233 	.globl _TMOD
                                    234 	.globl _TCON
                                    235 	.globl _PCON
                                    236 	.globl _RWK
                                    237 	.globl _RCTRIM1
                                    238 	.globl _RCTRIM0
                                    239 	.globl _DPH
                                    240 	.globl _DPL
                                    241 	.globl _SP
                                    242 	.globl _P0
                                    243 	.globl _Init_I2C
                                    244 ;--------------------------------------------------------
                                    245 ; special function registers
                                    246 ;--------------------------------------------------------
                                    247 	.area RSEG    (ABS,DATA)
      000000                        248 	.org 0x0000
                           000080   249 _P0	=	0x0080
                           000081   250 _SP	=	0x0081
                           000082   251 _DPL	=	0x0082
                           000083   252 _DPH	=	0x0083
                           000084   253 _RCTRIM0	=	0x0084
                           000085   254 _RCTRIM1	=	0x0085
                           000086   255 _RWK	=	0x0086
                           000087   256 _PCON	=	0x0087
                           000088   257 _TCON	=	0x0088
                           000089   258 _TMOD	=	0x0089
                           00008A   259 _TL0	=	0x008a
                           00008B   260 _TL1	=	0x008b
                           00008C   261 _TH0	=	0x008c
                           00008D   262 _TH1	=	0x008d
                           00008E   263 _CKCON	=	0x008e
                           00008F   264 _WKCON	=	0x008f
                           000090   265 _P1	=	0x0090
                           000091   266 _SFRS	=	0x0091
                           000092   267 _CAPCON0	=	0x0092
                           000093   268 _CAPCON1	=	0x0093
                           000094   269 _CAPCON2	=	0x0094
                           000095   270 _CKDIV	=	0x0095
                           000096   271 _CKSWT	=	0x0096
                           000097   272 _CKEN	=	0x0097
                           000098   273 _SCON	=	0x0098
                           000099   274 _SBUF	=	0x0099
                           00009A   275 _SBUF_1	=	0x009a
                           00009B   276 _EIE	=	0x009b
                           00009C   277 _EIE1	=	0x009c
                           00009F   278 _CHPCON	=	0x009f
                           0000A0   279 _P2	=	0x00a0
                           0000A2   280 _AUXR1	=	0x00a2
                           0000A3   281 _BODCON0	=	0x00a3
                           0000A4   282 _IAPTRG	=	0x00a4
                           0000A5   283 _IAPUEN	=	0x00a5
                           0000A6   284 _IAPAL	=	0x00a6
                           0000A7   285 _IAPAH	=	0x00a7
                           0000A8   286 _IE	=	0x00a8
                           0000A9   287 _SADDR	=	0x00a9
                           0000AA   288 _WDCON	=	0x00aa
                           0000AB   289 _BODCON1	=	0x00ab
                           0000AC   290 _P3M1	=	0x00ac
                           0000AC   291 _P3S	=	0x00ac
                           0000AD   292 _P3M2	=	0x00ad
                           0000AD   293 _P3SR	=	0x00ad
                           0000AE   294 _IAPFD	=	0x00ae
                           0000AF   295 _IAPCN	=	0x00af
                           0000B0   296 _P3	=	0x00b0
                           0000B1   297 _P0M1	=	0x00b1
                           0000B1   298 _P0S	=	0x00b1
                           0000B2   299 _P0M2	=	0x00b2
                           0000B2   300 _P0SR	=	0x00b2
                           0000B3   301 _P1M1	=	0x00b3
                           0000B3   302 _P1S	=	0x00b3
                           0000B4   303 _P1M2	=	0x00b4
                           0000B4   304 _P1SR	=	0x00b4
                           0000B5   305 _P2S	=	0x00b5
                           0000B7   306 _IPH	=	0x00b7
                           0000B7   307 _PWMINTC	=	0x00b7
                           0000B8   308 _IP	=	0x00b8
                           0000B9   309 _SADEN	=	0x00b9
                           0000BA   310 _SADEN_1	=	0x00ba
                           0000BB   311 _SADDR_1	=	0x00bb
                           0000BC   312 _I2DAT	=	0x00bc
                           0000BD   313 _I2STAT	=	0x00bd
                           0000BE   314 _I2CLK	=	0x00be
                           0000BF   315 _I2TOC	=	0x00bf
                           0000C0   316 _I2CON	=	0x00c0
                           0000C1   317 _I2ADDR	=	0x00c1
                           0000C2   318 _ADCRL	=	0x00c2
                           0000C3   319 _ADCRH	=	0x00c3
                           0000C4   320 _T3CON	=	0x00c4
                           0000C4   321 _PWM4H	=	0x00c4
                           0000C5   322 _RL3	=	0x00c5
                           0000C5   323 _PWM5H	=	0x00c5
                           0000C6   324 _RH3	=	0x00c6
                           0000C6   325 _PIOCON1	=	0x00c6
                           0000C7   326 _TA	=	0x00c7
                           0000C8   327 _T2CON	=	0x00c8
                           0000C9   328 _T2MOD	=	0x00c9
                           0000CA   329 _RCMP2L	=	0x00ca
                           0000CB   330 _RCMP2H	=	0x00cb
                           0000CC   331 _TL2	=	0x00cc
                           0000CC   332 _PWM4L	=	0x00cc
                           0000CD   333 _TH2	=	0x00cd
                           0000CD   334 _PWM5L	=	0x00cd
                           0000CE   335 _ADCMPL	=	0x00ce
                           0000CF   336 _ADCMPH	=	0x00cf
                           0000D0   337 _PSW	=	0x00d0
                           0000D1   338 _PWMPH	=	0x00d1
                           0000D2   339 _PWM0H	=	0x00d2
                           0000D3   340 _PWM1H	=	0x00d3
                           0000D4   341 _PWM2H	=	0x00d4
                           0000D5   342 _PWM3H	=	0x00d5
                           0000D6   343 _PNP	=	0x00d6
                           0000D7   344 _FBD	=	0x00d7
                           0000D8   345 _PWMCON0	=	0x00d8
                           0000D9   346 _PWMPL	=	0x00d9
                           0000DA   347 _PWM0L	=	0x00da
                           0000DB   348 _PWM1L	=	0x00db
                           0000DC   349 _PWM2L	=	0x00dc
                           0000DD   350 _PWM3L	=	0x00dd
                           0000DE   351 _PIOCON0	=	0x00de
                           0000DF   352 _PWMCON1	=	0x00df
                           0000E0   353 _ACC	=	0x00e0
                           0000E1   354 _ADCCON1	=	0x00e1
                           0000E2   355 _ADCCON2	=	0x00e2
                           0000E3   356 _ADCDLY	=	0x00e3
                           0000E4   357 _C0L	=	0x00e4
                           0000E5   358 _C0H	=	0x00e5
                           0000E6   359 _C1L	=	0x00e6
                           0000E7   360 _C1H	=	0x00e7
                           0000E8   361 _ADCCON0	=	0x00e8
                           0000E9   362 _PICON	=	0x00e9
                           0000EA   363 _PINEN	=	0x00ea
                           0000EB   364 _PIPEN	=	0x00eb
                           0000EC   365 _PIF	=	0x00ec
                           0000ED   366 _C2L	=	0x00ed
                           0000EE   367 _C2H	=	0x00ee
                           0000EF   368 _EIP	=	0x00ef
                           0000F0   369 _B	=	0x00f0
                           0000F1   370 _CAPCON3	=	0x00f1
                           0000F2   371 _CAPCON4	=	0x00f2
                           0000F3   372 _SPCR	=	0x00f3
                           0000F3   373 _SPCR2	=	0x00f3
                           0000F4   374 _SPSR	=	0x00f4
                           0000F5   375 _SPDR	=	0x00f5
                           0000F6   376 _AINDIDS	=	0x00f6
                           0000F7   377 _EIPH	=	0x00f7
                           0000F8   378 _SCON_1	=	0x00f8
                           0000F9   379 _PDTEN	=	0x00f9
                           0000FA   380 _PDTCNT	=	0x00fa
                           0000FB   381 _PMEN	=	0x00fb
                           0000FC   382 _PMD	=	0x00fc
                           0000FE   383 _EIP1	=	0x00fe
                           0000FF   384 _EIPH1	=	0x00ff
                                    385 ;--------------------------------------------------------
                                    386 ; special function bits
                                    387 ;--------------------------------------------------------
                                    388 	.area RSEG    (ABS,DATA)
      000000                        389 	.org 0x0000
                           0000FF   390 _SM0_1	=	0x00ff
                           0000FF   391 _FE_1	=	0x00ff
                           0000FE   392 _SM1_1	=	0x00fe
                           0000FD   393 _SM2_1	=	0x00fd
                           0000FC   394 _REN_1	=	0x00fc
                           0000FB   395 _TB8_1	=	0x00fb
                           0000FA   396 _RB8_1	=	0x00fa
                           0000F9   397 _TI_1	=	0x00f9
                           0000F8   398 _RI_1	=	0x00f8
                           0000EF   399 _ADCF	=	0x00ef
                           0000EE   400 _ADCS	=	0x00ee
                           0000ED   401 _ETGSEL1	=	0x00ed
                           0000EC   402 _ETGSEL0	=	0x00ec
                           0000EB   403 _ADCHS3	=	0x00eb
                           0000EA   404 _ADCHS2	=	0x00ea
                           0000E9   405 _ADCHS1	=	0x00e9
                           0000E8   406 _ADCHS0	=	0x00e8
                           0000DF   407 _PWMRUN	=	0x00df
                           0000DE   408 _LOAD	=	0x00de
                           0000DD   409 _PWMF	=	0x00dd
                           0000DC   410 _CLRPWM	=	0x00dc
                           0000D7   411 _CY	=	0x00d7
                           0000D6   412 _AC	=	0x00d6
                           0000D5   413 _F0	=	0x00d5
                           0000D4   414 _RS1	=	0x00d4
                           0000D3   415 _RS0	=	0x00d3
                           0000D2   416 _OV	=	0x00d2
                           0000D0   417 _P	=	0x00d0
                           0000CF   418 _TF2	=	0x00cf
                           0000CA   419 _TR2	=	0x00ca
                           0000C8   420 _CM_RL2	=	0x00c8
                           0000C6   421 _I2CEN	=	0x00c6
                           0000C5   422 _STA	=	0x00c5
                           0000C4   423 _STO	=	0x00c4
                           0000C3   424 _SI	=	0x00c3
                           0000C2   425 _AA	=	0x00c2
                           0000C0   426 _I2CPX	=	0x00c0
                           0000BE   427 _PADC	=	0x00be
                           0000BD   428 _PBOD	=	0x00bd
                           0000BC   429 _PS	=	0x00bc
                           0000BB   430 _PT1	=	0x00bb
                           0000BA   431 _PX1	=	0x00ba
                           0000B9   432 _PT0	=	0x00b9
                           0000B8   433 _PX0	=	0x00b8
                           0000B0   434 _P30	=	0x00b0
                           0000AF   435 _EA	=	0x00af
                           0000AE   436 _EADC	=	0x00ae
                           0000AD   437 _EBOD	=	0x00ad
                           0000AC   438 _ES	=	0x00ac
                           0000AB   439 _ET1	=	0x00ab
                           0000AA   440 _EX1	=	0x00aa
                           0000A9   441 _ET0	=	0x00a9
                           0000A8   442 _EX0	=	0x00a8
                           0000A0   443 _P20	=	0x00a0
                           00009F   444 _SM0	=	0x009f
                           00009F   445 _FE	=	0x009f
                           00009E   446 _SM1	=	0x009e
                           00009D   447 _SM2	=	0x009d
                           00009C   448 _REN	=	0x009c
                           00009B   449 _TB8	=	0x009b
                           00009A   450 _RB8	=	0x009a
                           000099   451 _TI	=	0x0099
                           000098   452 _RI	=	0x0098
                           000097   453 _P17	=	0x0097
                           000096   454 _P16	=	0x0096
                           000096   455 _TXD_1	=	0x0096
                           000095   456 _P15	=	0x0095
                           000094   457 _P14	=	0x0094
                           000094   458 _SDA	=	0x0094
                           000093   459 _P13	=	0x0093
                           000093   460 _SCL	=	0x0093
                           000092   461 _P12	=	0x0092
                           000091   462 _P11	=	0x0091
                           000090   463 _P10	=	0x0090
                           00008F   464 _TF1	=	0x008f
                           00008E   465 _TR1	=	0x008e
                           00008D   466 _TF0	=	0x008d
                           00008C   467 _TR0	=	0x008c
                           00008B   468 _IE1	=	0x008b
                           00008A   469 _IT1	=	0x008a
                           000089   470 _IE0	=	0x0089
                           000088   471 _IT0	=	0x0088
                           000087   472 _P07	=	0x0087
                           000087   473 _RXD	=	0x0087
                           000086   474 _P06	=	0x0086
                           000086   475 _TXD	=	0x0086
                           000085   476 _P05	=	0x0085
                           000084   477 _P04	=	0x0084
                           000084   478 _STADC	=	0x0084
                           000083   479 _P03	=	0x0083
                           000082   480 _P02	=	0x0082
                           000082   481 _RXD_1	=	0x0082
                           000081   482 _P01	=	0x0081
                           000081   483 _MISO	=	0x0081
                           000080   484 _P00	=	0x0080
                           000080   485 _MOSI	=	0x0080
                                    486 ;--------------------------------------------------------
                                    487 ; overlayable register banks
                                    488 ;--------------------------------------------------------
                                    489 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        490 	.ds 8
                                    491 ;--------------------------------------------------------
                                    492 ; internal ram data
                                    493 ;--------------------------------------------------------
                                    494 	.area DSEG    (DATA)
                                    495 ;--------------------------------------------------------
                                    496 ; overlayable items in internal ram 
                                    497 ;--------------------------------------------------------
                                    498 ;--------------------------------------------------------
                                    499 ; indirectly addressable internal ram data
                                    500 ;--------------------------------------------------------
                                    501 	.area ISEG    (DATA)
                                    502 ;--------------------------------------------------------
                                    503 ; absolute internal ram data
                                    504 ;--------------------------------------------------------
                                    505 	.area IABS    (ABS,DATA)
                                    506 	.area IABS    (ABS,DATA)
                                    507 ;--------------------------------------------------------
                                    508 ; bit data
                                    509 ;--------------------------------------------------------
                                    510 	.area BSEG    (BIT)
                                    511 ;--------------------------------------------------------
                                    512 ; paged external ram data
                                    513 ;--------------------------------------------------------
                                    514 	.area PSEG    (PAG,XDATA)
                                    515 ;--------------------------------------------------------
                                    516 ; external ram data
                                    517 ;--------------------------------------------------------
                                    518 	.area XSEG    (XDATA)
                                    519 ;--------------------------------------------------------
                                    520 ; absolute external ram data
                                    521 ;--------------------------------------------------------
                                    522 	.area XABS    (ABS,XDATA)
                                    523 ;--------------------------------------------------------
                                    524 ; external initialized ram data
                                    525 ;--------------------------------------------------------
                                    526 	.area XISEG   (XDATA)
                                    527 	.area HOME    (CODE)
                                    528 	.area GSINIT0 (CODE)
                                    529 	.area GSINIT1 (CODE)
                                    530 	.area GSINIT2 (CODE)
                                    531 	.area GSINIT3 (CODE)
                                    532 	.area GSINIT4 (CODE)
                                    533 	.area GSINIT5 (CODE)
                                    534 	.area GSINIT  (CODE)
                                    535 	.area GSFINAL (CODE)
                                    536 	.area CSEG    (CODE)
                                    537 ;--------------------------------------------------------
                                    538 ; global & static initialisations
                                    539 ;--------------------------------------------------------
                                    540 	.area HOME    (CODE)
                                    541 	.area GSINIT  (CODE)
                                    542 	.area GSFINAL (CODE)
                                    543 	.area GSINIT  (CODE)
                                    544 ;--------------------------------------------------------
                                    545 ; Home
                                    546 ;--------------------------------------------------------
                                    547 	.area HOME    (CODE)
                                    548 	.area HOME    (CODE)
                                    549 ;--------------------------------------------------------
                                    550 ; code
                                    551 ;--------------------------------------------------------
                                    552 	.area CSEG    (CODE)
                                    553 ;------------------------------------------------------------
                                    554 ;Allocation info for local variables in function 'Init_I2C'
                                    555 ;------------------------------------------------------------
                                    556 ;	./src/i2c.c:8: void Init_I2C(void)
                                    557 ;	-----------------------------------------
                                    558 ;	 function Init_I2C
                                    559 ;	-----------------------------------------
      000000                        560 _Init_I2C:
                           000007   561 	ar7 = 0x07
                           000006   562 	ar6 = 0x06
                           000005   563 	ar5 = 0x05
                           000004   564 	ar4 = 0x04
                           000003   565 	ar3 = 0x03
                           000002   566 	ar2 = 0x02
                           000001   567 	ar1 = 0x01
                           000000   568 	ar0 = 0x00
                                    569 ;	./src/i2c.c:10: I2C_GPIO_Init(regular_I2C_pins);
      000000 43 B3 08         [24]  570 	orl	_P1M1,#0x08
      000003 43 B4 08         [24]  571 	orl	_P1M2,#0x08
      000006 43 B3 10         [24]  572 	orl	_P1M1,#0x10
      000009 43 B4 10         [24]  573 	orl	_P1M2,#0x10
                                    574 ;	assignBit
      00000C C2 C0            [12]  575 	clr	_I2CPX
                                    576 ;	./src/i2c.c:12: I2CLK = I2C_CLOCK;
      00000E 75 BE AA         [24]  577 	mov	_I2CLK,#0xaa
                                    578 ;	./src/i2c.c:14: set_I2CEN;
                                    579 ;	assignBit
      000011 D2 C6            [12]  580 	setb	_I2CEN
                                    581 ;	./src/i2c.c:15: }
      000013 22               [24]  582 	ret
                                    583 	.area CSEG    (CODE)
                                    584 	.area CONST   (CODE)
                                    585 	.area XINIT   (CODE)
                                    586 	.area CABS    (ABS,CODE)
