                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.4 #12274 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module RF24
                                    151 	.globl _FBD
                                    152 	.globl _PNP
                                    153 	.globl _PWM3H
                                    154 	.globl _PWM2H
                                    155 	.globl _PWM1H
                                    156 	.globl _PWM0H
                                    157 	.globl _PWMPH
                                    158 	.globl _PSW
                                    159 	.globl _ADCMPH
                                    160 	.globl _ADCMPL
                                    161 	.globl _PWM5L
                                    162 	.globl _TH2
                                    163 	.globl _PWM4L
                                    164 	.globl _TL2
                                    165 	.globl _RCMP2H
                                    166 	.globl _RCMP2L
                                    167 	.globl _T2MOD
                                    168 	.globl _T2CON
                                    169 	.globl _TA
                                    170 	.globl _PIOCON1
                                    171 	.globl _RH3
                                    172 	.globl _PWM5H
                                    173 	.globl _RL3
                                    174 	.globl _PWM4H
                                    175 	.globl _T3CON
                                    176 	.globl _ADCRH
                                    177 	.globl _ADCRL
                                    178 	.globl _I2ADDR
                                    179 	.globl _I2CON
                                    180 	.globl _I2TOC
                                    181 	.globl _I2CLK
                                    182 	.globl _I2STAT
                                    183 	.globl _I2DAT
                                    184 	.globl _SADDR_1
                                    185 	.globl _SADEN_1
                                    186 	.globl _SADEN
                                    187 	.globl _IP
                                    188 	.globl _PWMINTC
                                    189 	.globl _IPH
                                    190 	.globl _P2S
                                    191 	.globl _P1SR
                                    192 	.globl _P1M2
                                    193 	.globl _P1S
                                    194 	.globl _P1M1
                                    195 	.globl _P0SR
                                    196 	.globl _P0M2
                                    197 	.globl _P0S
                                    198 	.globl _P0M1
                                    199 	.globl _P3
                                    200 	.globl _IAPCN
                                    201 	.globl _IAPFD
                                    202 	.globl _P3SR
                                    203 	.globl _P3M2
                                    204 	.globl _P3S
                                    205 	.globl _P3M1
                                    206 	.globl _BODCON1
                                    207 	.globl _WDCON
                                    208 	.globl _SADDR
                                    209 	.globl _IE
                                    210 	.globl _IAPAH
                                    211 	.globl _IAPAL
                                    212 	.globl _IAPUEN
                                    213 	.globl _IAPTRG
                                    214 	.globl _BODCON0
                                    215 	.globl _AUXR1
                                    216 	.globl _P2
                                    217 	.globl _CHPCON
                                    218 	.globl _EIE1
                                    219 	.globl _EIE
                                    220 	.globl _SBUF_1
                                    221 	.globl _SBUF
                                    222 	.globl _SCON
                                    223 	.globl _CKEN
                                    224 	.globl _CKSWT
                                    225 	.globl _CKDIV
                                    226 	.globl _CAPCON2
                                    227 	.globl _CAPCON1
                                    228 	.globl _CAPCON0
                                    229 	.globl _SFRS
                                    230 	.globl _P1
                                    231 	.globl _WKCON
                                    232 	.globl _CKCON
                                    233 	.globl _TH1
                                    234 	.globl _TH0
                                    235 	.globl _TL1
                                    236 	.globl _TL0
                                    237 	.globl _TMOD
                                    238 	.globl _TCON
                                    239 	.globl _PCON
                                    240 	.globl _RWK
                                    241 	.globl _RCTRIM1
                                    242 	.globl _RCTRIM0
                                    243 	.globl _DPH
                                    244 	.globl _DPL
                                    245 	.globl _SP
                                    246 	.globl _P0
                                    247 	.globl _setRetries_PARM_2
                                    248 	.globl _setAutoAckPipe_PARM_2
                                    249 	.globl _writeAckPayload_PARM_3
                                    250 	.globl _writeAckPayload_PARM_2
                                    251 	.globl _openReadingPipe_PARM_2
                                    252 	.globl _whatHappened_PARM_3
                                    253 	.globl _whatHappened_PARM_2
                                    254 	.globl _read_PARM_2
                                    255 	.globl _startWrite_PARM_2
                                    256 	.globl _write_PARM_2
                                    257 	.globl _read_payload_PARM_2
                                    258 	.globl _write_payload_PARM_2
                                    259 	.globl _write_register_PARM_2
                                    260 	.globl _write_registers_PARM_3
                                    261 	.globl _write_registers_PARM_2
                                    262 	.globl _read_registers_PARM_3
                                    263 	.globl _read_registers_PARM_2
                                    264 	.globl _pipe0_reading_address
                                    265 	.globl _ack_payload_length
                                    266 	.globl _dynamic_payloads_enabled
                                    267 	.globl _ack_payload_available
                                    268 	.globl _payload_size
                                    269 	.globl _p_variant
                                    270 	.globl _wide_band
                                    271 	.globl _min
                                    272 	.globl _csn
                                    273 	.globl _ce
                                    274 	.globl _read_registers
                                    275 	.globl _read_register
                                    276 	.globl _write_registers
                                    277 	.globl _write_register
                                    278 	.globl _write_payload
                                    279 	.globl _read_payload
                                    280 	.globl _flush_rx
                                    281 	.globl _flush_tx
                                    282 	.globl _get_status
                                    283 	.globl _setChannel
                                    284 	.globl _setPayloadSize
                                    285 	.globl _getPayloadSize
                                    286 	.globl _begin
                                    287 	.globl _startListening
                                    288 	.globl _stopListening
                                    289 	.globl _powerDown
                                    290 	.globl _powerUp
                                    291 	.globl _write
                                    292 	.globl _startWrite
                                    293 	.globl _getDynamicPayloadSize
                                    294 	.globl _available
                                    295 	.globl _availablePipe
                                    296 	.globl _read
                                    297 	.globl _whatHappened
                                    298 	.globl _openWritingPipe
                                    299 	.globl _openReadingPipe
                                    300 	.globl _toggle_features
                                    301 	.globl _enableDynamicPayloads
                                    302 	.globl _enableAckPayload
                                    303 	.globl _writeAckPayload
                                    304 	.globl _isAckPayloadAvailable
                                    305 	.globl _isPVariant
                                    306 	.globl _setAutoAck
                                    307 	.globl _setAutoAckPipe
                                    308 	.globl _testCarrier
                                    309 	.globl _testRPD
                                    310 	.globl _setPALevel
                                    311 	.globl _getPALevel
                                    312 	.globl _setDataRate
                                    313 	.globl _getDataRate
                                    314 	.globl _setCRCLength
                                    315 	.globl _getCRCLength
                                    316 	.globl _disableCRC
                                    317 	.globl _setRetries
                                    318 ;--------------------------------------------------------
                                    319 ; special function registers
                                    320 ;--------------------------------------------------------
                                    321 	.area RSEG    (ABS,DATA)
      000000                        322 	.org 0x0000
                           000080   323 _P0	=	0x0080
                           000081   324 _SP	=	0x0081
                           000082   325 _DPL	=	0x0082
                           000083   326 _DPH	=	0x0083
                           000084   327 _RCTRIM0	=	0x0084
                           000085   328 _RCTRIM1	=	0x0085
                           000086   329 _RWK	=	0x0086
                           000087   330 _PCON	=	0x0087
                           000088   331 _TCON	=	0x0088
                           000089   332 _TMOD	=	0x0089
                           00008A   333 _TL0	=	0x008a
                           00008B   334 _TL1	=	0x008b
                           00008C   335 _TH0	=	0x008c
                           00008D   336 _TH1	=	0x008d
                           00008E   337 _CKCON	=	0x008e
                           00008F   338 _WKCON	=	0x008f
                           000090   339 _P1	=	0x0090
                           000091   340 _SFRS	=	0x0091
                           000092   341 _CAPCON0	=	0x0092
                           000093   342 _CAPCON1	=	0x0093
                           000094   343 _CAPCON2	=	0x0094
                           000095   344 _CKDIV	=	0x0095
                           000096   345 _CKSWT	=	0x0096
                           000097   346 _CKEN	=	0x0097
                           000098   347 _SCON	=	0x0098
                           000099   348 _SBUF	=	0x0099
                           00009A   349 _SBUF_1	=	0x009a
                           00009B   350 _EIE	=	0x009b
                           00009C   351 _EIE1	=	0x009c
                           00009F   352 _CHPCON	=	0x009f
                           0000A0   353 _P2	=	0x00a0
                           0000A2   354 _AUXR1	=	0x00a2
                           0000A3   355 _BODCON0	=	0x00a3
                           0000A4   356 _IAPTRG	=	0x00a4
                           0000A5   357 _IAPUEN	=	0x00a5
                           0000A6   358 _IAPAL	=	0x00a6
                           0000A7   359 _IAPAH	=	0x00a7
                           0000A8   360 _IE	=	0x00a8
                           0000A9   361 _SADDR	=	0x00a9
                           0000AA   362 _WDCON	=	0x00aa
                           0000AB   363 _BODCON1	=	0x00ab
                           0000AC   364 _P3M1	=	0x00ac
                           0000AC   365 _P3S	=	0x00ac
                           0000AD   366 _P3M2	=	0x00ad
                           0000AD   367 _P3SR	=	0x00ad
                           0000AE   368 _IAPFD	=	0x00ae
                           0000AF   369 _IAPCN	=	0x00af
                           0000B0   370 _P3	=	0x00b0
                           0000B1   371 _P0M1	=	0x00b1
                           0000B1   372 _P0S	=	0x00b1
                           0000B2   373 _P0M2	=	0x00b2
                           0000B2   374 _P0SR	=	0x00b2
                           0000B3   375 _P1M1	=	0x00b3
                           0000B3   376 _P1S	=	0x00b3
                           0000B4   377 _P1M2	=	0x00b4
                           0000B4   378 _P1SR	=	0x00b4
                           0000B5   379 _P2S	=	0x00b5
                           0000B7   380 _IPH	=	0x00b7
                           0000B7   381 _PWMINTC	=	0x00b7
                           0000B8   382 _IP	=	0x00b8
                           0000B9   383 _SADEN	=	0x00b9
                           0000BA   384 _SADEN_1	=	0x00ba
                           0000BB   385 _SADDR_1	=	0x00bb
                           0000BC   386 _I2DAT	=	0x00bc
                           0000BD   387 _I2STAT	=	0x00bd
                           0000BE   388 _I2CLK	=	0x00be
                           0000BF   389 _I2TOC	=	0x00bf
                           0000C0   390 _I2CON	=	0x00c0
                           0000C1   391 _I2ADDR	=	0x00c1
                           0000C2   392 _ADCRL	=	0x00c2
                           0000C3   393 _ADCRH	=	0x00c3
                           0000C4   394 _T3CON	=	0x00c4
                           0000C4   395 _PWM4H	=	0x00c4
                           0000C5   396 _RL3	=	0x00c5
                           0000C5   397 _PWM5H	=	0x00c5
                           0000C6   398 _RH3	=	0x00c6
                           0000C6   399 _PIOCON1	=	0x00c6
                           0000C7   400 _TA	=	0x00c7
                           0000C8   401 _T2CON	=	0x00c8
                           0000C9   402 _T2MOD	=	0x00c9
                           0000CA   403 _RCMP2L	=	0x00ca
                           0000CB   404 _RCMP2H	=	0x00cb
                           0000CC   405 _TL2	=	0x00cc
                           0000CC   406 _PWM4L	=	0x00cc
                           0000CD   407 _TH2	=	0x00cd
                           0000CD   408 _PWM5L	=	0x00cd
                           0000CE   409 _ADCMPL	=	0x00ce
                           0000CF   410 _ADCMPH	=	0x00cf
                           0000D0   411 _PSW	=	0x00d0
                           0000D1   412 _PWMPH	=	0x00d1
                           0000D2   413 _PWM0H	=	0x00d2
                           0000D3   414 _PWM1H	=	0x00d3
                           0000D4   415 _PWM2H	=	0x00d4
                           0000D5   416 _PWM3H	=	0x00d5
                           0000D6   417 _PNP	=	0x00d6
                           0000D7   418 _FBD	=	0x00d7
                           0000D8   419 _PWMCON0	=	0x00d8
                           0000D9   420 _PWMPL	=	0x00d9
                           0000DA   421 _PWM0L	=	0x00da
                           0000DB   422 _PWM1L	=	0x00db
                           0000DC   423 _PWM2L	=	0x00dc
                           0000DD   424 _PWM3L	=	0x00dd
                           0000DE   425 _PIOCON0	=	0x00de
                           0000DF   426 _PWMCON1	=	0x00df
                           0000E0   427 _ACC	=	0x00e0
                           0000E1   428 _ADCCON1	=	0x00e1
                           0000E2   429 _ADCCON2	=	0x00e2
                           0000E3   430 _ADCDLY	=	0x00e3
                           0000E4   431 _C0L	=	0x00e4
                           0000E5   432 _C0H	=	0x00e5
                           0000E6   433 _C1L	=	0x00e6
                           0000E7   434 _C1H	=	0x00e7
                           0000E8   435 _ADCCON0	=	0x00e8
                           0000E9   436 _PICON	=	0x00e9
                           0000EA   437 _PINEN	=	0x00ea
                           0000EB   438 _PIPEN	=	0x00eb
                           0000EC   439 _PIF	=	0x00ec
                           0000ED   440 _C2L	=	0x00ed
                           0000EE   441 _C2H	=	0x00ee
                           0000EF   442 _EIP	=	0x00ef
                           0000F0   443 _B	=	0x00f0
                           0000F1   444 _CAPCON3	=	0x00f1
                           0000F2   445 _CAPCON4	=	0x00f2
                           0000F3   446 _SPCR	=	0x00f3
                           0000F3   447 _SPCR2	=	0x00f3
                           0000F4   448 _SPSR	=	0x00f4
                           0000F5   449 _SPDR	=	0x00f5
                           0000F6   450 _AINDIDS	=	0x00f6
                           0000F7   451 _EIPH	=	0x00f7
                           0000F8   452 _SCON_1	=	0x00f8
                           0000F9   453 _PDTEN	=	0x00f9
                           0000FA   454 _PDTCNT	=	0x00fa
                           0000FB   455 _PMEN	=	0x00fb
                           0000FC   456 _PMD	=	0x00fc
                           0000FE   457 _EIP1	=	0x00fe
                           0000FF   458 _EIPH1	=	0x00ff
                                    459 ;--------------------------------------------------------
                                    460 ; special function bits
                                    461 ;--------------------------------------------------------
                                    462 	.area RSEG    (ABS,DATA)
      000000                        463 	.org 0x0000
                           0000FF   464 _SM0_1	=	0x00ff
                           0000FF   465 _FE_1	=	0x00ff
                           0000FE   466 _SM1_1	=	0x00fe
                           0000FD   467 _SM2_1	=	0x00fd
                           0000FC   468 _REN_1	=	0x00fc
                           0000FB   469 _TB8_1	=	0x00fb
                           0000FA   470 _RB8_1	=	0x00fa
                           0000F9   471 _TI_1	=	0x00f9
                           0000F8   472 _RI_1	=	0x00f8
                           0000EF   473 _ADCF	=	0x00ef
                           0000EE   474 _ADCS	=	0x00ee
                           0000ED   475 _ETGSEL1	=	0x00ed
                           0000EC   476 _ETGSEL0	=	0x00ec
                           0000EB   477 _ADCHS3	=	0x00eb
                           0000EA   478 _ADCHS2	=	0x00ea
                           0000E9   479 _ADCHS1	=	0x00e9
                           0000E8   480 _ADCHS0	=	0x00e8
                           0000DF   481 _PWMRUN	=	0x00df
                           0000DE   482 _LOAD	=	0x00de
                           0000DD   483 _PWMF	=	0x00dd
                           0000DC   484 _CLRPWM	=	0x00dc
                           0000D7   485 _CY	=	0x00d7
                           0000D6   486 _AC	=	0x00d6
                           0000D5   487 _F0	=	0x00d5
                           0000D4   488 _RS1	=	0x00d4
                           0000D3   489 _RS0	=	0x00d3
                           0000D2   490 _OV	=	0x00d2
                           0000D0   491 _P	=	0x00d0
                           0000CF   492 _TF2	=	0x00cf
                           0000CA   493 _TR2	=	0x00ca
                           0000C8   494 _CM_RL2	=	0x00c8
                           0000C6   495 _I2CEN	=	0x00c6
                           0000C5   496 _STA	=	0x00c5
                           0000C4   497 _STO	=	0x00c4
                           0000C3   498 _SI	=	0x00c3
                           0000C2   499 _AA	=	0x00c2
                           0000C0   500 _I2CPX	=	0x00c0
                           0000BE   501 _PADC	=	0x00be
                           0000BD   502 _PBOD	=	0x00bd
                           0000BC   503 _PS	=	0x00bc
                           0000BB   504 _PT1	=	0x00bb
                           0000BA   505 _PX1	=	0x00ba
                           0000B9   506 _PT0	=	0x00b9
                           0000B8   507 _PX0	=	0x00b8
                           0000B0   508 _P30	=	0x00b0
                           0000AF   509 _EA	=	0x00af
                           0000AE   510 _EADC	=	0x00ae
                           0000AD   511 _EBOD	=	0x00ad
                           0000AC   512 _ES	=	0x00ac
                           0000AB   513 _ET1	=	0x00ab
                           0000AA   514 _EX1	=	0x00aa
                           0000A9   515 _ET0	=	0x00a9
                           0000A8   516 _EX0	=	0x00a8
                           0000A0   517 _P20	=	0x00a0
                           00009F   518 _SM0	=	0x009f
                           00009F   519 _FE	=	0x009f
                           00009E   520 _SM1	=	0x009e
                           00009D   521 _SM2	=	0x009d
                           00009C   522 _REN	=	0x009c
                           00009B   523 _TB8	=	0x009b
                           00009A   524 _RB8	=	0x009a
                           000099   525 _TI	=	0x0099
                           000098   526 _RI	=	0x0098
                           000097   527 _P17	=	0x0097
                           000096   528 _P16	=	0x0096
                           000096   529 _TXD_1	=	0x0096
                           000095   530 _P15	=	0x0095
                           000094   531 _P14	=	0x0094
                           000094   532 _SDA	=	0x0094
                           000093   533 _P13	=	0x0093
                           000093   534 _SCL	=	0x0093
                           000092   535 _P12	=	0x0092
                           000091   536 _P11	=	0x0091
                           000090   537 _P10	=	0x0090
                           00008F   538 _TF1	=	0x008f
                           00008E   539 _TR1	=	0x008e
                           00008D   540 _TF0	=	0x008d
                           00008C   541 _TR0	=	0x008c
                           00008B   542 _IE1	=	0x008b
                           00008A   543 _IT1	=	0x008a
                           000089   544 _IE0	=	0x0089
                           000088   545 _IT0	=	0x0088
                           000087   546 _P07	=	0x0087
                           000087   547 _RXD	=	0x0087
                           000086   548 _P06	=	0x0086
                           000086   549 _TXD	=	0x0086
                           000085   550 _P05	=	0x0085
                           000084   551 _P04	=	0x0084
                           000084   552 _STADC	=	0x0084
                           000083   553 _P03	=	0x0083
                           000082   554 _P02	=	0x0082
                           000082   555 _RXD_1	=	0x0082
                           000081   556 _P01	=	0x0081
                           000081   557 _MISO	=	0x0081
                           000080   558 _P00	=	0x0080
                           000080   559 _MOSI	=	0x0080
                                    560 ;--------------------------------------------------------
                                    561 ; overlayable register banks
                                    562 ;--------------------------------------------------------
                                    563 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        564 	.ds 8
                                    565 ;--------------------------------------------------------
                                    566 ; internal ram data
                                    567 ;--------------------------------------------------------
                                    568 	.area DSEG    (DATA)
      000000                        569 _wide_band::
      000000                        570 	.ds 1
      000001                        571 _p_variant::
      000001                        572 	.ds 1
      000002                        573 _payload_size::
      000002                        574 	.ds 1
      000003                        575 _ack_payload_available::
      000003                        576 	.ds 1
      000004                        577 _dynamic_payloads_enabled::
      000004                        578 	.ds 1
      000005                        579 _ack_payload_length::
      000005                        580 	.ds 1
      000006                        581 _pipe0_reading_address::
      000006                        582 	.ds 5
      00000B                        583 _read_registers_PARM_2:
      00000B                        584 	.ds 3
      00000E                        585 _read_registers_PARM_3:
      00000E                        586 	.ds 1
      00000F                        587 _write_registers_PARM_2:
      00000F                        588 	.ds 3
      000012                        589 _write_registers_PARM_3:
      000012                        590 	.ds 1
      000013                        591 _write_register_PARM_2:
      000013                        592 	.ds 1
      000014                        593 _write_payload_PARM_2:
      000014                        594 	.ds 1
      000015                        595 _read_payload_PARM_2:
      000015                        596 	.ds 1
      000016                        597 _write_PARM_2:
      000016                        598 	.ds 1
      000017                        599 _write_observe_tx_65536_149:
      000017                        600 	.ds 1
      000018                        601 _write_tx_ok_65536_149:
      000018                        602 	.ds 1
      000019                        603 _write_tx_fail_65536_149:
      000019                        604 	.ds 1
      00001A                        605 _startWrite_PARM_2:
      00001A                        606 	.ds 1
      00001B                        607 _read_PARM_2:
      00001B                        608 	.ds 1
      00001C                        609 _whatHappened_PARM_2:
      00001C                        610 	.ds 3
      00001F                        611 _whatHappened_PARM_3:
      00001F                        612 	.ds 3
      000022                        613 _openReadingPipe_PARM_2:
      000022                        614 	.ds 3
      000025                        615 _writeAckPayload_PARM_2:
      000025                        616 	.ds 3
      000028                        617 _writeAckPayload_PARM_3:
      000028                        618 	.ds 1
      000029                        619 _setAutoAckPipe_PARM_2:
      000029                        620 	.ds 1
      00002A                        621 _setRetries_PARM_2:
      00002A                        622 	.ds 1
                                    623 ;--------------------------------------------------------
                                    624 ; overlayable items in internal ram 
                                    625 ;--------------------------------------------------------
                                    626 	.area	OSEG    (OVR,DATA)
      000000                        627 _min_PARM_2:
      000000                        628 	.ds 1
                                    629 	.area	OSEG    (OVR,DATA)
                                    630 	.area	OSEG    (OVR,DATA)
                                    631 	.area	OSEG    (OVR,DATA)
                                    632 ;--------------------------------------------------------
                                    633 ; indirectly addressable internal ram data
                                    634 ;--------------------------------------------------------
                                    635 	.area ISEG    (DATA)
                                    636 ;--------------------------------------------------------
                                    637 ; absolute internal ram data
                                    638 ;--------------------------------------------------------
                                    639 	.area IABS    (ABS,DATA)
                                    640 	.area IABS    (ABS,DATA)
                                    641 ;--------------------------------------------------------
                                    642 ; bit data
                                    643 ;--------------------------------------------------------
                                    644 	.area BSEG    (BIT)
                                    645 ;--------------------------------------------------------
                                    646 ; paged external ram data
                                    647 ;--------------------------------------------------------
                                    648 	.area PSEG    (PAG,XDATA)
                                    649 ;--------------------------------------------------------
                                    650 ; external ram data
                                    651 ;--------------------------------------------------------
                                    652 	.area XSEG    (XDATA)
                                    653 ;--------------------------------------------------------
                                    654 ; absolute external ram data
                                    655 ;--------------------------------------------------------
                                    656 	.area XABS    (ABS,XDATA)
                                    657 ;--------------------------------------------------------
                                    658 ; external initialized ram data
                                    659 ;--------------------------------------------------------
                                    660 	.area XISEG   (XDATA)
                                    661 	.area HOME    (CODE)
                                    662 	.area GSINIT0 (CODE)
                                    663 	.area GSINIT1 (CODE)
                                    664 	.area GSINIT2 (CODE)
                                    665 	.area GSINIT3 (CODE)
                                    666 	.area GSINIT4 (CODE)
                                    667 	.area GSINIT5 (CODE)
                                    668 	.area GSINIT  (CODE)
                                    669 	.area GSFINAL (CODE)
                                    670 	.area CSEG    (CODE)
                                    671 ;--------------------------------------------------------
                                    672 ; global & static initialisations
                                    673 ;--------------------------------------------------------
                                    674 	.area HOME    (CODE)
                                    675 	.area GSINIT  (CODE)
                                    676 	.area GSFINAL (CODE)
                                    677 	.area GSINIT  (CODE)
                                    678 ;--------------------------------------------------------
                                    679 ; Home
                                    680 ;--------------------------------------------------------
                                    681 	.area HOME    (CODE)
                                    682 	.area HOME    (CODE)
                                    683 ;--------------------------------------------------------
                                    684 ; code
                                    685 ;--------------------------------------------------------
                                    686 	.area CSEG    (CODE)
                                    687 ;------------------------------------------------------------
                                    688 ;Allocation info for local variables in function 'min'
                                    689 ;------------------------------------------------------------
                                    690 ;b                         Allocated with name '_min_PARM_2'
                                    691 ;a                         Allocated to registers r7 
                                    692 ;------------------------------------------------------------
                                    693 ;	./src/RF24.c:19: uint8_t min(uint8_t a, uint8_t b)
                                    694 ;	-----------------------------------------
                                    695 ;	 function min
                                    696 ;	-----------------------------------------
      000000                        697 _min:
                           000007   698 	ar7 = 0x07
                           000006   699 	ar6 = 0x06
                           000005   700 	ar5 = 0x05
                           000004   701 	ar4 = 0x04
                           000003   702 	ar3 = 0x03
                           000002   703 	ar2 = 0x02
                           000001   704 	ar1 = 0x01
                           000000   705 	ar0 = 0x00
      000000 AF 82            [24]  706 	mov	r7,dpl
                                    707 ;	./src/RF24.c:21: if (a < b)
      000002 C3               [12]  708 	clr	c
      000003 EF               [12]  709 	mov	a,r7
      000004 95*00            [12]  710 	subb	a,_min_PARM_2
      000006 50 03            [24]  711 	jnc	00102$
                                    712 ;	./src/RF24.c:22: return a;
      000008 8F 82            [24]  713 	mov	dpl,r7
      00000A 22               [24]  714 	ret
      00000B                        715 00102$:
                                    716 ;	./src/RF24.c:23: return b;
      00000B 85*00 82         [24]  717 	mov	dpl,_min_PARM_2
                                    718 ;	./src/RF24.c:24: }
      00000E 22               [24]  719 	ret
                                    720 ;------------------------------------------------------------
                                    721 ;Allocation info for local variables in function 'csn'
                                    722 ;------------------------------------------------------------
                                    723 ;mode                      Allocated to registers r7 
                                    724 ;------------------------------------------------------------
                                    725 ;	./src/RF24.c:27: void csn(uint8_t mode)
                                    726 ;	-----------------------------------------
                                    727 ;	 function csn
                                    728 ;	-----------------------------------------
      00000F                        729 _csn:
                                    730 ;	./src/RF24.c:29: CSN = mode;
                                    731 ;	assignBit
      00000F E5 82            [12]  732 	mov	a,dpl
      000011 24 FF            [12]  733 	add	a,#0xff
      000013 92 91            [24]  734 	mov	_P11,c
                                    735 ;	./src/RF24.c:30: }
      000015 22               [24]  736 	ret
                                    737 ;------------------------------------------------------------
                                    738 ;Allocation info for local variables in function 'ce'
                                    739 ;------------------------------------------------------------
                                    740 ;level                     Allocated to registers r7 
                                    741 ;------------------------------------------------------------
                                    742 ;	./src/RF24.c:34: void ce(uint8_t level)
                                    743 ;	-----------------------------------------
                                    744 ;	 function ce
                                    745 ;	-----------------------------------------
      000016                        746 _ce:
                                    747 ;	./src/RF24.c:36: CE = level;
                                    748 ;	assignBit
      000016 E5 82            [12]  749 	mov	a,dpl
      000018 24 FF            [12]  750 	add	a,#0xff
      00001A 92 92            [24]  751 	mov	_P12,c
                                    752 ;	./src/RF24.c:37: }
      00001C 22               [24]  753 	ret
                                    754 ;------------------------------------------------------------
